ID,Treatment,Day_Pupation
1,Conventionally Reared,11
2,Conventionally Reared,11
3,Conventionally Reared,11
4,Conventionally Reared,12
5,Conventionally Reared,12
6,Conventionally Reared,12
7,Conventionally Reared,12
8,Conventionally Reared,12
9,Conventionally Reared,12
10,Conventionally Reared,12
11,Conventionally Reared,12
12,Conventionally Reared,12
13,Conventionally Reared,12
14,Conventionally Reared,12
15,Conventionally Reared,12
16,Conventionally Reared,12
17,Conventionally Reared,12
18,Conventionally Reared,12
19,Conventionally Reared,12
20,Conventionally Reared,12
21,Conventionally Reared,12
22,Conventionally Reared,12
23,Conventionally Reared,12
24,Conventionally Reared,12
25,Conventionally Reared,13
26,Conventionally Reared,13
27,Conventionally Reared,13
28,Conventionally Reared,13
29,Conventionally Reared,13
30,Conventionally Reared,13
31,Conventionally Reared,13
32,Conventionally Reared,13
33,Conventionally Reared,13
34,Conventionally Reared,13
35,Conventionally Reared,13
36,Conventionally Reared,13
37,Conventionally Reared,13
38,Conventionally Reared,13
39,Conventionally Reared,13
40,Conventionally Reared,13
41,Conventionally Reared,13
42,Conventionally Reared,13
43,Conventionally Reared,13
44,Conventionally Reared,13
45,Conventionally Reared,13
46,Conventionally Reared,13
47,Conventionally Reared,13
48,Conventionally Reared,13
49,Conventionally Reared,13
50,Conventionally Reared,13
51,Conventionally Reared,13
52,Conventionally Reared,13
53,Conventionally Reared,13
54,Conventionally Reared,13
55,Conventionally Reared,13
56,Conventionally Reared,13
57,Conventionally Reared,13
58,Conventionally Reared,13
59,Conventionally Reared,13
60,Conventionally Reared,13
61,Conventionally Reared,13
62,Conventionally Reared,13
63,Conventionally Reared,13
64,Conventionally Reared,13
65,Conventionally Reared,13
66,Conventionally Reared,13
67,Conventionally Reared,14
68,Conventionally Reared,14
69,Conventionally Reared,14
70,Conventionally Reared,14
71,Conventionally Reared,14
72,Conventionally Reared,14
73,Conventionally Reared,14
74,Conventionally Reared,14
75,Conventionally Reared,14
76,Conventionally Reared,14
77,Conventionally Reared,14
78,Conventionally Reared,14
79,Conventionally Reared,14
80,Conventionally Reared,14
81,Conventionally Reared,14
82,Conventionally Reared,14
83,Conventionally Reared,14
84,Conventionally Reared,14
85,Conventionally Reared,14
86,Conventionally Reared,14
87,Conventionally Reared,14
88,Conventionally Reared,14
89,Conventionally Reared,14
90,Conventionally Reared,14
91,Conventionally Reared,14
92,Conventionally Reared,14
93,Conventionally Reared,14
94,Conventionally Reared,14
95,Conventionally Reared,14
96,Conventionally Reared,14
97,Conventionally Reared,15
98,Conventionally Reared,15
99,Conventionally Reared,15
100,Conventionally Reared,15
101,Conventionally Reared,15
102,Conventionally Reared,15
103,Conventionally Reared,15
104,Conventionally Reared,15
105,Conventionally Reared,15
106,Conventionally Reared,15
107,Conventionally Reared,15
108,Conventionally Reared,15
109,Conventionally Reared,15
110,Conventionally Reared,15
111,Conventionally Reared,15
112,Conventionally Reared,15
113,Conventionally Reared,15
114,Conventionally Reared,15
115,Conventionally Reared,15
116,Conventionally Reared,16
117,Conventionally Reared,16
118,Conventionally Reared,16
119,Conventionally Reared,16
120,Conventionally Reared,16
121,Conventionally Reared,16
122,Conventionally Reared,16
123,Conventionally Reared,16
124,Conventionally Reared,16
125,Conventionally Reared,16
126,Conventionally Reared,16
127,Conventionally Reared,16
128,Conventionally Reared,16
129,Conventionally Reared,17
130,Conventionally Reared,17
131,Conventionally Reared,17
132,Conventionally Reared,17
133,Conventionally Reared,17
134,Conventionally Reared,17
135,Conventionally Reared,18
136,Conventionally Reared,18
137,Conventionally Reared,19
138,Conventionally Reared,19
139,Conventionally Reared,19
140,Conventionally Reared,19
141,Conventionally Reared,19
142,Conventionally Reared,21
143,Conventionally Reared,21
151,Conventionally Reared,11
152,Conventionally Reared,11
153,Conventionally Reared,11
154,Conventionally Reared,11
155,Conventionally Reared,11
156,Conventionally Reared,11
157,Conventionally Reared,11
158,Conventionally Reared,12
159,Conventionally Reared,12
160,Conventionally Reared,12
161,Conventionally Reared,12
162,Conventionally Reared,12
163,Conventionally Reared,12
164,Conventionally Reared,12
165,Conventionally Reared,12
166,Conventionally Reared,12
167,Conventionally Reared,12
168,Conventionally Reared,12
169,Conventionally Reared,12
170,Conventionally Reared,12
171,Conventionally Reared,12
172,Conventionally Reared,12
173,Conventionally Reared,12
174,Conventionally Reared,12
175,Conventionally Reared,12
176,Conventionally Reared,12
177,Conventionally Reared,13
178,Conventionally Reared,13
179,Conventionally Reared,13
180,Conventionally Reared,13
181,Conventionally Reared,13
182,Conventionally Reared,13
183,Conventionally Reared,13
184,Conventionally Reared,13
185,Conventionally Reared,13
186,Conventionally Reared,13
187,Conventionally Reared,13
188,Conventionally Reared,13
189,Conventionally Reared,13
190,Conventionally Reared,13
191,Conventionally Reared,13
192,Conventionally Reared,13
193,Conventionally Reared,13
194,Conventionally Reared,13
195,Conventionally Reared,13
196,Conventionally Reared,13
197,Conventionally Reared,13
198,Conventionally Reared,13
199,Conventionally Reared,13
200,Conventionally Reared,13
201,Conventionally Reared,13
202,Conventionally Reared,13
203,Conventionally Reared,13
204,Conventionally Reared,13
205,Conventionally Reared,13
206,Conventionally Reared,13
207,Conventionally Reared,13
208,Conventionally Reared,13
209,Conventionally Reared,13
210,Conventionally Reared,13
211,Conventionally Reared,13
212,Conventionally Reared,13
213,Conventionally Reared,13
214,Conventionally Reared,13
215,Conventionally Reared,13
216,Conventionally Reared,13
217,Conventionally Reared,14
218,Conventionally Reared,14
219,Conventionally Reared,14
220,Conventionally Reared,14
221,Conventionally Reared,14
222,Conventionally Reared,14
223,Conventionally Reared,14
224,Conventionally Reared,14
225,Conventionally Reared,14
226,Conventionally Reared,14
227,Conventionally Reared,14
228,Conventionally Reared,14
229,Conventionally Reared,14
230,Conventionally Reared,14
231,Conventionally Reared,14
232,Conventionally Reared,14
233,Conventionally Reared,14
234,Conventionally Reared,14
235,Conventionally Reared,14
236,Conventionally Reared,14
237,Conventionally Reared,14
238,Conventionally Reared,14
239,Conventionally Reared,14
240,Conventionally Reared,14
241,Conventionally Reared,14
242,Conventionally Reared,15
243,Conventionally Reared,15
244,Conventionally Reared,15
245,Conventionally Reared,15
246,Conventionally Reared,15
247,Conventionally Reared,15
248,Conventionally Reared,15
249,Conventionally Reared,15
250,Conventionally Reared,15
251,Conventionally Reared,15
252,Conventionally Reared,15
253,Conventionally Reared,15
254,Conventionally Reared,15
255,Conventionally Reared,15
256,Conventionally Reared,15
257,Conventionally Reared,15
258,Conventionally Reared,15
259,Conventionally Reared,15
260,Conventionally Reared,15
261,Conventionally Reared,15
262,Conventionally Reared,15
263,Conventionally Reared,15
264,Conventionally Reared,15
265,Conventionally Reared,15
266,Conventionally Reared,15
267,Conventionally Reared,15
268,Conventionally Reared,15
269,Conventionally Reared,16
270,Conventionally Reared,16
271,Conventionally Reared,16
272,Conventionally Reared,16
273,Conventionally Reared,16
274,Conventionally Reared,16
275,Conventionally Reared,16
276,Conventionally Reared,16
277,Conventionally Reared,17
278,Conventionally Reared,17
279,Conventionally Reared,17
280,Conventionally Reared,17
281,Conventionally Reared,17
282,Conventionally Reared,18
283,Conventionally Reared,18
284,Conventionally Reared,18
285,Conventionally Reared,18
286,Conventionally Reared,18
287,Conventionally Reared,18
288,Conventionally Reared,18
289,Conventionally Reared,18
290,Conventionally Reared,19
291,Conventionally Reared,19
292,Conventionally Reared,19
293,Conventionally Reared,19
294,Conventionally Reared,19
295,Conventionally Reared,20
296,Conventionally Reared,21
297,Conventionally Reared,21
298,Conventionally Reared,21
299,Conventionally Reared,22
300,Conventionally Reared,22
301,Conventionally Reared,22
302,Conventionally Reared,11
303,Conventionally Reared,11
304,Conventionally Reared,11
305,Conventionally Reared,11
306,Conventionally Reared,11
307,Conventionally Reared,11
308,Conventionally Reared,12
309,Conventionally Reared,12
310,Conventionally Reared,12
311,Conventionally Reared,12
312,Conventionally Reared,12
313,Conventionally Reared,12
314,Conventionally Reared,12
315,Conventionally Reared,12
316,Conventionally Reared,12
317,Conventionally Reared,12
318,Conventionally Reared,12
319,Conventionally Reared,12
320,Conventionally Reared,12
321,Conventionally Reared,12
322,Conventionally Reared,12
323,Conventionally Reared,12
324,Conventionally Reared,12
325,Conventionally Reared,13
326,Conventionally Reared,13
327,Conventionally Reared,13
328,Conventionally Reared,13
329,Conventionally Reared,13
330,Conventionally Reared,13
331,Conventionally Reared,13
332,Conventionally Reared,13
333,Conventionally Reared,13
334,Conventionally Reared,13
335,Conventionally Reared,13
336,Conventionally Reared,13
337,Conventionally Reared,13
338,Conventionally Reared,13
339,Conventionally Reared,13
340,Conventionally Reared,13
341,Conventionally Reared,13
342,Conventionally Reared,13
343,Conventionally Reared,13
344,Conventionally Reared,13
345,Conventionally Reared,13
346,Conventionally Reared,13
347,Conventionally Reared,13
348,Conventionally Reared,13
349,Conventionally Reared,13
350,Conventionally Reared,13
351,Conventionally Reared,13
352,Conventionally Reared,13
353,Conventionally Reared,13
354,Conventionally Reared,13
355,Conventionally Reared,13
356,Conventionally Reared,13
357,Conventionally Reared,13
358,Conventionally Reared,13
359,Conventionally Reared,13
360,Conventionally Reared,13
361,Conventionally Reared,13
362,Conventionally Reared,13
363,Conventionally Reared,13
364,Conventionally Reared,14
365,Conventionally Reared,14
366,Conventionally Reared,14
367,Conventionally Reared,14
368,Conventionally Reared,14
369,Conventionally Reared,14
370,Conventionally Reared,14
371,Conventionally Reared,14
372,Conventionally Reared,14
373,Conventionally Reared,14
374,Conventionally Reared,14
375,Conventionally Reared,14
376,Conventionally Reared,14
377,Conventionally Reared,14
378,Conventionally Reared,14
379,Conventionally Reared,14
380,Conventionally Reared,14
381,Conventionally Reared,14
382,Conventionally Reared,14
383,Conventionally Reared,14
384,Conventionally Reared,14
385,Conventionally Reared,14
386,Conventionally Reared,14
387,Conventionally Reared,14
388,Conventionally Reared,14
389,Conventionally Reared,14
390,Conventionally Reared,14
391,Conventionally Reared,14
392,Conventionally Reared,15
393,Conventionally Reared,15
394,Conventionally Reared,15
395,Conventionally Reared,15
396,Conventionally Reared,15
397,Conventionally Reared,15
398,Conventionally Reared,15
399,Conventionally Reared,15
400,Conventionally Reared,15
401,Conventionally Reared,15
402,Conventionally Reared,15
403,Conventionally Reared,15
404,Conventionally Reared,15
405,Conventionally Reared,15
406,Conventionally Reared,15
407,Conventionally Reared,15
408,Conventionally Reared,15
409,Conventionally Reared,15
410,Conventionally Reared,15
411,Conventionally Reared,15
412,Conventionally Reared,15
413,Conventionally Reared,15
414,Conventionally Reared,15
415,Conventionally Reared,16
416,Conventionally Reared,16
417,Conventionally Reared,16
418,Conventionally Reared,16
419,Conventionally Reared,17
420,Conventionally Reared,17
421,Conventionally Reared,17
422,Conventionally Reared,17
423,Conventionally Reared,17
424,Conventionally Reared,17
425,Conventionally Reared,17
426,Conventionally Reared,17
427,Conventionally Reared,17
428,Conventionally Reared,18
429,Conventionally Reared,18
430,Conventionally Reared,18
431,Conventionally Reared,18
432,Conventionally Reared,18
433,Conventionally Reared,19
434,Conventionally Reared,19
435,Conventionally Reared,19
436,Conventionally Reared,19
437,Conventionally Reared,19
438,Conventionally Reared,20
439,Conventionally Reared,20
440,Conventionally Reared,20
441,Conventionally Reared,21
442,Conventionally Reared,21
443,Conventionally Reared,21
444,Conventionally Reared,21
445,Conventionally Reared,22
452,Conventionally Reared,11
453,Conventionally Reared,12
454,Conventionally Reared,12
455,Conventionally Reared,12
456,Conventionally Reared,12
457,Conventionally Reared,12
458,Conventionally Reared,12
459,Conventionally Reared,12
460,Conventionally Reared,12
461,Conventionally Reared,12
462,Conventionally Reared,12
463,Conventionally Reared,12
464,Conventionally Reared,12
465,Conventionally Reared,12
466,Conventionally Reared,13
467,Conventionally Reared,13
468,Conventionally Reared,13
469,Conventionally Reared,13
470,Conventionally Reared,13
471,Conventionally Reared,13
472,Conventionally Reared,13
473,Conventionally Reared,13
474,Conventionally Reared,13
475,Conventionally Reared,13
476,Conventionally Reared,13
477,Conventionally Reared,13
478,Conventionally Reared,13
479,Conventionally Reared,13
480,Conventionally Reared,13
481,Conventionally Reared,13
482,Conventionally Reared,13
483,Conventionally Reared,13
484,Conventionally Reared,13
485,Conventionally Reared,13
486,Conventionally Reared,13
487,Conventionally Reared,13
488,Conventionally Reared,13
489,Conventionally Reared,13
490,Conventionally Reared,13
491,Conventionally Reared,13
492,Conventionally Reared,13
493,Conventionally Reared,13
494,Conventionally Reared,13
495,Conventionally Reared,13
496,Conventionally Reared,13
497,Conventionally Reared,14
498,Conventionally Reared,14
499,Conventionally Reared,14
500,Conventionally Reared,14
501,Conventionally Reared,14
502,Conventionally Reared,14
503,Conventionally Reared,14
504,Conventionally Reared,14
505,Conventionally Reared,14
506,Conventionally Reared,14
507,Conventionally Reared,14
508,Conventionally Reared,14
509,Conventionally Reared,14
510,Conventionally Reared,14
511,Conventionally Reared,14
512,Conventionally Reared,14
513,Conventionally Reared,14
514,Conventionally Reared,14
515,Conventionally Reared,14
516,Conventionally Reared,14
517,Conventionally Reared,14
518,Conventionally Reared,14
519,Conventionally Reared,14
520,Conventionally Reared,14
521,Conventionally Reared,14
522,Conventionally Reared,14
523,Conventionally Reared,14
524,Conventionally Reared,14
525,Conventionally Reared,14
526,Conventionally Reared,14
527,Conventionally Reared,14
528,Conventionally Reared,14
529,Conventionally Reared,14
530,Conventionally Reared,14
531,Conventionally Reared,14
532,Conventionally Reared,14
533,Conventionally Reared,14
534,Conventionally Reared,14
535,Conventionally Reared,15
536,Conventionally Reared,15
537,Conventionally Reared,15
538,Conventionally Reared,15
539,Conventionally Reared,15
540,Conventionally Reared,15
541,Conventionally Reared,15
542,Conventionally Reared,15
543,Conventionally Reared,15
544,Conventionally Reared,15
545,Conventionally Reared,15
546,Conventionally Reared,15
547,Conventionally Reared,15
548,Conventionally Reared,15
549,Conventionally Reared,15
550,Conventionally Reared,15
551,Conventionally Reared,15
552,Conventionally Reared,15
553,Conventionally Reared,15
554,Conventionally Reared,15
555,Conventionally Reared,15
556,Conventionally Reared,15
557,Conventionally Reared,16
558,Conventionally Reared,16
559,Conventionally Reared,16
560,Conventionally Reared,16
561,Conventionally Reared,16
562,Conventionally Reared,16
563,Conventionally Reared,16
564,Conventionally Reared,16
565,Conventionally Reared,16
566,Conventionally Reared,16
567,Conventionally Reared,16
568,Conventionally Reared,16
569,Conventionally Reared,16
570,Conventionally Reared,16
571,Conventionally Reared,17
572,Conventionally Reared,17
573,Conventionally Reared,17
574,Conventionally Reared,17
575,Conventionally Reared,17
576,Conventionally Reared,17
577,Conventionally Reared,17
578,Conventionally Reared,17
579,Conventionally Reared,17
580,Conventionally Reared,18
581,Conventionally Reared,18
582,Conventionally Reared,18
583,Conventionally Reared,18
584,Conventionally Reared,18
585,Conventionally Reared,18
586,Conventionally Reared,18
587,Conventionally Reared,19
