ID,Treatment,Day_Pupation
588,Conventionally Reared,19
589,Conventionally Reared,19
590,Conventionally Reared,19
591,Conventionally Reared,19
592,Conventionally Reared,20
593,Conventionally Reared,20
594,Conventionally Reared,20
595,Conventionally Reared,20
596,Conventionally Reared,20
597,Conventionally Reared,20
598,Conventionally Reared,20
599,Conventionally Reared,21
600,Conventionally Reared,22
602,Reintroduced Community,14
603,Reintroduced Community,16
604,Reintroduced Community,16
605,Reintroduced Community,19
606,Reintroduced Community,19
607,Reintroduced Community,20
608,Reintroduced Community,21
610,Reintroduced Community,15
611,Reintroduced Community,16
612,Reintroduced Community,16
613,Reintroduced Community,16
614,Reintroduced Community,17
615,Reintroduced Community,17
616,Reintroduced Community,20
617,Reintroduced Community,22
619,Reintroduced Community,16
620,Reintroduced Community,17
621,Reintroduced Community,17
622,Reintroduced Community,20
623,Reintroduced Community,21
624,Reintroduced Community,22
628,Reintroduced Community,15
629,Reintroduced Community,15
630,Reintroduced Community,15
631,Reintroduced Community,15
632,Reintroduced Community,15
633,Reintroduced Community,17
634,Reintroduced Community,19
635,Reintroduced Community,22
639,Reintroduced Community,17
640,Reintroduced Community,17
641,Reintroduced Community,19
642,Reintroduced Community,20
643,Reintroduced Community,21
644,Reintroduced Community,22
645,Reintroduced Community,22
646,Reintroduced Community,22
647,Reintroduced Community,23
649,Reintroduced Community,15
650,Reintroduced Community,15
651,Reintroduced Community,16
652,Reintroduced Community,16
653,Reintroduced Community,20
654,Reintroduced Community,22
655,Reintroduced Community,24
659,Reintroduced Community,16
660,Reintroduced Community,16
661,Reintroduced Community,16
662,Reintroduced Community,17
663,Reintroduced Community,17
664,Reintroduced Community,18
665,Reintroduced Community,19
667,Reintroduced Community,14
668,Reintroduced Community,15
669,Reintroduced Community,16
670,Reintroduced Community,17
671,Reintroduced Community,19
672,Reintroduced Community,24
673,Reintroduced Community,25
676,Reintroduced Community,14
677,Reintroduced Community,15
678,Reintroduced Community,15
679,Reintroduced Community,15
680,Reintroduced Community,15
681,Reintroduced Community,18
682,Reintroduced Community,21
683,Reintroduced Community,22
686,Reintroduced Community,14
687,Reintroduced Community,14
688,Reintroduced Community,15
689,Reintroduced Community,16
690,Reintroduced Community,18
691,Reintroduced Community,19
692,Reintroduced Community,19
693,Reintroduced Community,24
695,Reintroduced Community,15
696,Reintroduced Community,15
697,Reintroduced Community,16
698,Reintroduced Community,16
699,Reintroduced Community,16
700,Reintroduced Community,17
701,Reintroduced Community,20
705,Reintroduced Community,14
706,Reintroduced Community,16
707,Reintroduced Community,18
708,Reintroduced Community,19
709,Reintroduced Community,20
710,Reintroduced Community,20
711,Reintroduced Community,22
712,Reintroduced Community,23
714,Reintroduced Community,16
715,Reintroduced Community,17
716,Reintroduced Community,17
717,Reintroduced Community,18
718,Reintroduced Community,21
719,Reintroduced Community,23
723,Reintroduced Community,15
724,Reintroduced Community,15
725,Reintroduced Community,15
726,Reintroduced Community,17
727,Reintroduced Community,19
728,Reintroduced Community,20
733,Reintroduced Community,17
734,Reintroduced Community,17
735,Reintroduced Community,17
736,Reintroduced Community,18
737,Reintroduced Community,19
738,Reintroduced Community,20
739,Reintroduced Community,20
740,Reintroduced Community,20
743,Reintroduced Community,15
744,Reintroduced Community,16
745,Reintroduced Community,16
746,Reintroduced Community,16
747,Reintroduced Community,17
748,Reintroduced Community,18
749,Reintroduced Community,18
750,Reintroduced Community,19
751,Reintroduced Community,19
752,Reintroduced Community,23
753,Reintroduced Community,24
754,Reintroduced Community,15
755,Reintroduced Community,15
756,Reintroduced Community,16
757,Reintroduced Community,17
758,Reintroduced Community,17
759,Reintroduced Community,20
760,Reintroduced Community,20
761,Reintroduced Community,23
764,Reintroduced Community,15
765,Reintroduced Community,15
766,Reintroduced Community,17
767,Reintroduced Community,18
768,Reintroduced Community,19
769,Reintroduced Community,20
774,Reintroduced Community,15
775,Reintroduced Community,16
776,Reintroduced Community,17
777,Reintroduced Community,17
778,Reintroduced Community,18
779,Reintroduced Community,19
780,Reintroduced Community,20
781,Reintroduced Community,20
782,Reintroduced Community,23
784,Reintroduced Community,15
785,Reintroduced Community,16
786,Reintroduced Community,16
787,Reintroduced Community,16
788,Reintroduced Community,16
789,Reintroduced Community,17
790,Reintroduced Community,19
791,Reintroduced Community,19
792,Reintroduced Community,21
793,Reintroduced Community,21
795,Reintroduced Community,17
796,Reintroduced Community,17
797,Reintroduced Community,18
798,Reintroduced Community,18
799,Reintroduced Community,18
800,Reintroduced Community,20
801,Reintroduced Community,20
802,Reintroduced Community,21
803,Reintroduced Community,24
805,Reintroduced Community,15
806,Reintroduced Community,15
807,Reintroduced Community,15
808,Reintroduced Community,16
809,Reintroduced Community,17
810,Reintroduced Community,20
811,Reintroduced Community,20
812,Reintroduced Community,22
815,Reintroduced Community,15
816,Reintroduced Community,16
817,Reintroduced Community,17
818,Reintroduced Community,18
819,Reintroduced Community,19
823,Reintroduced Community,14
824,Reintroduced Community,14
825,Reintroduced Community,14
826,Reintroduced Community,16
827,Reintroduced Community,17
828,Reintroduced Community,18
829,Reintroduced Community,18
830,Reintroduced Community,20
831,Reintroduced Community,24
832,Reintroduced Community,15
833,Reintroduced Community,16
834,Reintroduced Community,17
835,Reintroduced Community,17
836,Reintroduced Community,17
837,Reintroduced Community,18
838,Reintroduced Community,20
842,Reintroduced Community,15
843,Reintroduced Community,15
844,Reintroduced Community,16
845,Reintroduced Community,16
846,Reintroduced Community,17
847,Reintroduced Community,20
848,Reintroduced Community,22
852,Reintroduced Community,15
853,Reintroduced Community,15
854,Reintroduced Community,15
855,Reintroduced Community,16
856,Reintroduced Community,17
857,Reintroduced Community,21
858,Reintroduced Community,22
861,Reintroduced Community,15
862,Reintroduced Community,15
863,Reintroduced Community,15
864,Reintroduced Community,15
865,Reintroduced Community,16
866,Reintroduced Community,16
867,Reintroduced Community,17
868,Reintroduced Community,18
869,Reintroduced Community,22
871,Reintroduced Community,14
872,Reintroduced Community,14
873,Reintroduced Community,15
874,Reintroduced Community,15
875,Reintroduced Community,15
876,Reintroduced Community,15
877,Reintroduced Community,17
881,Reintroduced Community,15
882,Reintroduced Community,16
883,Reintroduced Community,16
884,Reintroduced Community,20
885,Reintroduced Community,20
889,Reintroduced Community,15
890,Reintroduced Community,15
891,Reintroduced Community,15
892,Reintroduced Community,16
893,Reintroduced Community,16
894,Reintroduced Community,18
895,Reintroduced Community,18
896,Reintroduced Community,19
899,Reintroduced Community,15
900,Reintroduced Community,16
901,Reintroduced Community,16
902,Reintroduced Community,16
903,Reintroduced Community,20
904,Reintroduced Community,20
905,Reintroduced Community,23
908,Reintroduced Community,14
909,Reintroduced Community,15
910,Reintroduced Community,15
911,Reintroduced Community,16
912,Reintroduced Community,17
913,Reintroduced Community,20
914,Reintroduced Community,20
917,Reintroduced Community,15
918,Reintroduced Community,16
919,Reintroduced Community,16
920,Reintroduced Community,17
921,Reintroduced Community,17
922,Reintroduced Community,20
923,Reintroduced Community,21
927,Reintroduced Community,15
928,Reintroduced Community,15
929,Reintroduced Community,16
930,Reintroduced Community,18
931,Reintroduced Community,21
937,Reintroduced Community,15
938,Reintroduced Community,17
939,Reintroduced Community,17
940,Reintroduced Community,18
941,Reintroduced Community,20
942,Reintroduced Community,20
947,Reintroduced Community,16
948,Reintroduced Community,17
949,Reintroduced Community,18
950,Reintroduced Community,20
951,Reintroduced Community,20
956,Reintroduced Community,16
957,Reintroduced Community,16
958,Reintroduced Community,16
959,Reintroduced Community,17
960,Reintroduced Community,20
961,Reintroduced Community,20
962,Reintroduced Community,20
963,Reintroduced Community,21
964,Reintroduced Community,22
966,Reintroduced Community,15
967,Reintroduced Community,15
968,Reintroduced Community,16
969,Reintroduced Community,16
970,Reintroduced Community,18
971,Reintroduced Community,18
973,Reintroduced Community,14
974,Reintroduced Community,15
975,Reintroduced Community,15
976,Reintroduced Community,15
977,Reintroduced Community,15
978,Reintroduced Community,16
979,Reintroduced Community,20
983,Reintroduced Community,16
984,Reintroduced Community,16
985,Reintroduced Community,16
986,Reintroduced Community,17
987,Reintroduced Community,17
988,Reintroduced Community,18
993,Reintroduced Community,13
994,Reintroduced Community,15
995,Reintroduced Community,16
996,Reintroduced Community,17
997,Reintroduced Community,18
998,Reintroduced Community,18
999,Reintroduced Community,20
1000,Reintroduced Community,20
1003,Reintroduced Community,16
1004,Reintroduced Community,17
1005,Reintroduced Community,17
1006,Reintroduced Community,17
1007,Reintroduced Community,18
1008,Reintroduced Community,20
1009,Reintroduced Community,21
1012,Reintroduced Community,15
1013,Reintroduced Community,15
1014,Reintroduced Community,16
1015,Reintroduced Community,17
1016,Reintroduced Community,17
1017,Reintroduced Community,18
1018,Reintroduced Community,20
1022,Reintroduced Community,16
1023,Reintroduced Community,20
1024,Reintroduced Community,20
1025,Reintroduced Community,20
1031,Reintroduced Community,17
1032,Reintroduced Community,17
1033,Reintroduced Community,17
1034,Reintroduced Community,17
1035,Reintroduced Community,18
1039,Reintroduced Community,15
1040,Reintroduced Community,16
1041,Reintroduced Community,16
1042,Reintroduced Community,17
1043,Reintroduced Community,20
1044,Reintroduced Community,22
1047,Reintroduced Community,15
1048,Reintroduced Community,16
1049,Reintroduced Community,17
1050,Reintroduced Community,17
1051,Reintroduced Community,17
1052,Reintroduced Community,20
1053,Reintroduced Community,21
1054,Reintroduced Community,21
1056,Reintroduced Community,13
1057,Reintroduced Community,15
1058,Reintroduced Community,16
1059,Reintroduced Community,16
1060,Reintroduced Community,18
1061,Reintroduced Community,18
1065,Reintroduced Community,15
1066,Reintroduced Community,15
1067,Reintroduced Community,15
1068,Reintroduced Community,16
1069,Reintroduced Community,16
1070,Reintroduced Community,17
1071,Reintroduced Community,17
1075,Reintroduced Community,15
1076,Reintroduced Community,16
1077,Reintroduced Community,17
1078,Reintroduced Community,17
1079,Reintroduced Community,17
1080,Reintroduced Community,18
1085,Reintroduced Community,14
1086,Reintroduced Community,14
1087,Reintroduced Community,15
1088,Reintroduced Community,15
1089,Reintroduced Community,15
1090,Reintroduced Community,16
1091,Reintroduced Community,18
1092,Reintroduced Community,21
1094,Reintroduced Community,15
1095,Reintroduced Community,16
1096,Reintroduced Community,16
1097,Reintroduced Community,17
1098,Reintroduced Community,17
1099,Reintroduced Community,17
1100,Reintroduced Community,18
1101,Reintroduced Community,19
1102,Reintroduced Community,20
1105,Reintroduced Community,14
1106,Reintroduced Community,16
1107,Reintroduced Community,17
1108,Reintroduced Community,17
1109,Reintroduced Community,18
1110,Reintroduced Community,18
1111,Reintroduced Community,21
1115,Reintroduced Community,15
1116,Reintroduced Community,16
1117,Reintroduced Community,16
1118,Reintroduced Community,16
1119,Reintroduced Community,17
1120,Reintroduced Community,18
1121,Reintroduced Community,19
1122,Reintroduced Community,20
1124,Reintroduced Community,15
1125,Reintroduced Community,16
1126,Reintroduced Community,16
1127,Reintroduced Community,16
1128,Reintroduced Community,16
1129,Reintroduced Community,17
1130,Reintroduced Community,20
1131,Reintroduced Community,21
1134,Reintroduced Community,15
1135,Reintroduced Community,15
1136,Reintroduced Community,16
1137,Reintroduced Community,16
1138,Reintroduced Community,17
1139,Reintroduced Community,18
1140,Reintroduced Community,19
1141,Reintroduced Community,21
1142,Reintroduced Community,24
1143,Reintroduced Community,15
1144,Reintroduced Community,16
1145,Reintroduced Community,16
1146,Reintroduced Community,17
1147,Reintroduced Community,18
1148,Reintroduced Community,19
1149,Reintroduced Community,24
1152,Reintroduced Community,13
1153,Reintroduced Community,15
1154,Reintroduced Community,16
1155,Reintroduced Community,16
1156,Reintroduced Community,16
1157,Reintroduced Community,17
1158,Reintroduced Community,21
1161,Reintroduced Community,15
1162,Reintroduced Community,16
1163,Reintroduced Community,16
1164,Reintroduced Community,16
1165,Reintroduced Community,18
1166,Reintroduced Community,18
1167,Reintroduced Community,19
1168,Reintroduced Community,23
1169,Reintroduced Community,23
1171,Reintroduced Community,15
1172,Reintroduced Community,16
1173,Reintroduced Community,16
1174,Reintroduced Community,16
1175,Reintroduced Community,16
1176,Reintroduced Community,17
1177,Reintroduced Community,23
1178,Reintroduced Community,24
1179,Reintroduced Community,25
1181,Reintroduced Community,16
1182,Reintroduced Community,17
1183,Reintroduced Community,17
1184,Reintroduced Community,17
1185,Reintroduced Community,18
1186,Reintroduced Community,19
1187,Reintroduced Community,19
1191,Reintroduced Community,15
1192,Reintroduced Community,15
1193,Reintroduced Community,16
1194,Reintroduced Community,17
1195,Reintroduced Community,17
1196,Reintroduced Community,18
1197,Reintroduced Community,20
1198,Reintroduced Community,21
1199,Reintroduced Community,22
1200,Reintroduced Community,23
1202,Reintroduced Community,15
1203,Reintroduced Community,16
1204,Reintroduced Community,16
1205,Reintroduced Community,17
1206,Reintroduced Community,17
1207,Reintroduced Community,17
1208,Reintroduced Community,18
1209,Reintroduced Community,21
1212,Reintroduced Community,14
1213,Reintroduced Community,15
1214,Reintroduced Community,15
1215,Reintroduced Community,17
1216,Reintroduced Community,17
1217,Reintroduced Community,18
1218,Reintroduced Community,19
1219,Reintroduced Community,21
1220,Reintroduced Community,23
1221,Reintroduced Community,25
1223,Reintroduced Community,16
1224,Reintroduced Community,16
1225,Reintroduced Community,16
1226,Reintroduced Community,16
1227,Reintroduced Community,18
1231,Reintroduced Community,15
1232,Reintroduced Community,16
1233,Reintroduced Community,17
1234,Reintroduced Community,17
1235,Reintroduced Community,18
1236,Reintroduced Community,19
1237,Reintroduced Community,20
1238,Reintroduced Community,21
1239,Reintroduced Community,23
1242,Reintroduced Community,15
1243,Reintroduced Community,15
1244,Reintroduced Community,15
1245,Reintroduced Community,15
1246,Reintroduced Community,16
1247,Reintroduced Community,17
1248,Reintroduced Community,23
1249,Reintroduced Community,24
1252,Reintroduced Community,15
1253,Reintroduced Community,16
1254,Reintroduced Community,16
1255,Reintroduced Community,17
1256,Reintroduced Community,21
1257,Reintroduced Community,21
1260,Reintroduced Community,14
1261,Reintroduced Community,15
1262,Reintroduced Community,15
1263,Reintroduced Community,16
1264,Reintroduced Community,16
1265,Reintroduced Community,17
1266,Reintroduced Community,18
1267,Reintroduced Community,19
1268,Reintroduced Community,21
1270,Reintroduced Community,14
1271,Reintroduced Community,17
1272,Reintroduced Community,17
1273,Reintroduced Community,17
1274,Reintroduced Community,20
1275,Reintroduced Community,21
1276,Reintroduced Community,22
1277,Reintroduced Community,22
1279,Reintroduced Community,15
1280,Reintroduced Community,15
1281,Reintroduced Community,15
1282,Reintroduced Community,15
1283,Reintroduced Community,16
1284,Reintroduced Community,16
1285,Reintroduced Community,17
1286,Reintroduced Community,17
1287,Reintroduced Community,19