Treatment,Cage_or_Plate,Sex,Wing_Length
Conventionally Reared,Conventionally Reared-A,Female,2.121
Conventionally Reared,Conventionally Reared-A,Female,2.326
Conventionally Reared,Conventionally Reared-A,Female,2.327
Conventionally Reared,Conventionally Reared-A,Female,2.327
Conventionally Reared,Conventionally Reared-A,Female,2.36
Conventionally Reared,Conventionally Reared-A,Female,2.419
Conventionally Reared,Conventionally Reared-A,Female,2.425
Conventionally Reared,Conventionally Reared-A,Female,2.427
Conventionally Reared,Conventionally Reared-A,Female,2.437
Conventionally Reared,Conventionally Reared-A,Female,2.453
Conventionally Reared,Conventionally Reared-A,Female,2.48
Conventionally Reared,Conventionally Reared-A,Male,1.981
Conventionally Reared,Conventionally Reared-A,Male,1.986
Conventionally Reared,Conventionally Reared-A,Male,2.026
Conventionally Reared,Conventionally Reared-A,Male,2.043
Conventionally Reared,Conventionally Reared-A,Male,2.043
Conventionally Reared,Conventionally Reared-A,Male,2.047
Conventionally Reared,Conventionally Reared-A,Male,2.05
Conventionally Reared,Conventionally Reared-A,Male,2.079
Conventionally Reared,Conventionally Reared-A,Male,2.097
Conventionally Reared,Conventionally Reared-A,Male,2.103
Conventionally Reared,Conventionally Reared-A,Male,2.109
Conventionally Reared,Conventionally Reared-A,Male,2.11
Conventionally Reared,Conventionally Reared-A,Male,2.113
Conventionally Reared,Conventionally Reared-A,Male,2.118
Conventionally Reared,Conventionally Reared-A,Male,2.123
Conventionally Reared,Conventionally Reared-A,Male,2.129
Conventionally Reared,Conventionally Reared-A,Male,2.132
Conventionally Reared,Conventionally Reared-A,Male,2.136
Conventionally Reared,Conventionally Reared-A,Male,2.15
Conventionally Reared,Conventionally Reared-A,Male,2.159
Conventionally Reared,Conventionally Reared-A,Male,2.183
Conventionally Reared,Conventionally Reared-A,Male,2.186
Conventionally Reared,Conventionally Reared-A,Male,2.393
Conventionally Reared,Conventionally Reared-B,Female,2.217
Conventionally Reared,Conventionally Reared-B,Female,2.28
Conventionally Reared,Conventionally Reared-B,Female,2.332
Conventionally Reared,Conventionally Reared-B,Female,2.335
Conventionally Reared,Conventionally Reared-B,Female,2.353
Conventionally Reared,Conventionally Reared-B,Female,2.385
Conventionally Reared,Conventionally Reared-B,Female,2.395
Conventionally Reared,Conventionally Reared-B,Female,2.397
Conventionally Reared,Conventionally Reared-B,Female,2.421
Conventionally Reared,Conventionally Reared-B,Female,2.424
Conventionally Reared,Conventionally Reared-B,Female,2.432
Conventionally Reared,Conventionally Reared-B,Female,2.446
Conventionally Reared,Conventionally Reared-B,Female,2.455
Conventionally Reared,Conventionally Reared-B,Female,2.47
Conventionally Reared,Conventionally Reared-B,Female,2.471
Conventionally Reared,Conventionally Reared-B,Female,2.49
Conventionally Reared,Conventionally Reared-B,Female,2.493
Conventionally Reared,Conventionally Reared-B,Female,2.523
Conventionally Reared,Conventionally Reared-B,Female,2.525
Conventionally Reared,Conventionally Reared-B,Female,NA
Conventionally Reared,Conventionally Reared-B,Male,1.91
Conventionally Reared,Conventionally Reared-B,Male,2.038
Conventionally Reared,Conventionally Reared-B,Male,2.045
Conventionally Reared,Conventionally Reared-B,Male,2.054
Conventionally Reared,Conventionally Reared-B,Male,2.055
Conventionally Reared,Conventionally Reared-B,Male,2.065
Conventionally Reared,Conventionally Reared-B,Male,2.068
Conventionally Reared,Conventionally Reared-B,Male,2.075
Conventionally Reared,Conventionally Reared-B,Male,2.075
Conventionally Reared,Conventionally Reared-B,Male,2.088
Conventionally Reared,Conventionally Reared-B,Male,2.092
Conventionally Reared,Conventionally Reared-B,Male,2.102
Conventionally Reared,Conventionally Reared-B,Male,2.109
Conventionally Reared,Conventionally Reared-B,Male,2.11
Conventionally Reared,Conventionally Reared-B,Male,2.114
Conventionally Reared,Conventionally Reared-B,Male,2.121
Conventionally Reared,Conventionally Reared-B,Male,2.125
Conventionally Reared,Conventionally Reared-B,Male,2.134
Conventionally Reared,Conventionally Reared-B,Male,2.138
Conventionally Reared,Conventionally Reared-B,Male,2.155
Conventionally Reared,Conventionally Reared-B,Male,2.193
Conventionally Reared,Conventionally Reared-C,Female,2.313
Conventionally Reared,Conventionally Reared-C,Female,2.335
Conventionally Reared,Conventionally Reared-C,Female,2.359
Conventionally Reared,Conventionally Reared-C,Female,2.381
Conventionally Reared,Conventionally Reared-C,Female,2.396
Conventionally Reared,Conventionally Reared-C,Female,2.431
Conventionally Reared,Conventionally Reared-C,Female,2.442
Conventionally Reared,Conventionally Reared-C,Female,2.459
Conventionally Reared,Conventionally Reared-C,Female,2.466
Conventionally Reared,Conventionally Reared-C,Female,2.467
Conventionally Reared,Conventionally Reared-C,Female,2.468
Conventionally Reared,Conventionally Reared-C,Female,2.504
Conventionally Reared,Conventionally Reared-C,Male,1.964
Conventionally Reared,Conventionally Reared-C,Male,2.002
Conventionally Reared,Conventionally Reared-C,Male,2.007
Conventionally Reared,Conventionally Reared-C,Male,2.012
Conventionally Reared,Conventionally Reared-C,Male,2.02
Conventionally Reared,Conventionally Reared-C,Male,2.029
Conventionally Reared,Conventionally Reared-C,Male,2.032
Conventionally Reared,Conventionally Reared-C,Male,2.043
Conventionally Reared,Conventionally Reared-C,Male,2.049
Conventionally Reared,Conventionally Reared-C,Male,2.061
Conventionally Reared,Conventionally Reared-C,Male,2.062
Conventionally Reared,Conventionally Reared-C,Male,2.069
Conventionally Reared,Conventionally Reared-C,Male,2.075
Conventionally Reared,Conventionally Reared-C,Male,2.077
Conventionally Reared,Conventionally Reared-C,Male,2.079
Conventionally Reared,Conventionally Reared-C,Male,2.083
Conventionally Reared,Conventionally Reared-C,Male,2.087
Conventionally Reared,Conventionally Reared-C,Male,2.088
Conventionally Reared,Conventionally Reared-C,Male,2.09
Conventionally Reared,Conventionally Reared-C,Male,2.096
Conventionally Reared,Conventionally Reared-C,Male,2.127
Conventionally Reared,Conventionally Reared-C,Male,2.144
Conventionally Reared,Conventionally Reared-C,Male,2.153
Conventionally Reared,Conventionally Reared-C,Male,2.189
Conventionally Reared,Conventionally Reared-C,Male,2.405
Conventionally Reared,Conventionally Reared-D,Female,2.179
Conventionally Reared,Conventionally Reared-D,Female,2.248
Conventionally Reared,Conventionally Reared-D,Female,2.287
Conventionally Reared,Conventionally Reared-D,Female,2.291
Conventionally Reared,Conventionally Reared-D,Female,2.319
Conventionally Reared,Conventionally Reared-D,Female,2.327
Conventionally Reared,Conventionally Reared-D,Female,2.329
Conventionally Reared,Conventionally Reared-D,Female,2.339
Conventionally Reared,Conventionally Reared-D,Female,2.351
Conventionally Reared,Conventionally Reared-D,Female,2.356
Conventionally Reared,Conventionally Reared-D,Female,2.367
Conventionally Reared,Conventionally Reared-D,Female,2.379
Conventionally Reared,Conventionally Reared-D,Female,2.382
Conventionally Reared,Conventionally Reared-D,Female,2.383
Conventionally Reared,Conventionally Reared-D,Female,2.397
Conventionally Reared,Conventionally Reared-D,Female,2.431
Conventionally Reared,Conventionally Reared-D,Female,2.442
Conventionally Reared,Conventionally Reared-D,Female,2.444
Conventionally Reared,Conventionally Reared-D,Female,2.544
Conventionally Reared,Conventionally Reared-D,Male,1.931
Conventionally Reared,Conventionally Reared-D,Male,1.954
Conventionally Reared,Conventionally Reared-D,Male,1.974
Conventionally Reared,Conventionally Reared-D,Male,1.991
Conventionally Reared,Conventionally Reared-D,Male,1.996
Conventionally Reared,Conventionally Reared-D,Male,2.003
Conventionally Reared,Conventionally Reared-D,Male,2.015
Conventionally Reared,Conventionally Reared-D,Male,2.021
Conventionally Reared,Conventionally Reared-D,Male,2.028
Conventionally Reared,Conventionally Reared-D,Male,2.03
Conventionally Reared,Conventionally Reared-D,Male,2.033
Conventionally Reared,Conventionally Reared-D,Male,2.038
Conventionally Reared,Conventionally Reared-D,Male,2.07
Conventionally Reared,Conventionally Reared-D,Male,2.071
Conventionally Reared,Conventionally Reared-D,Male,2.072
Conventionally Reared,Conventionally Reared-D,Male,2.072
Conventionally Reared,Conventionally Reared-D,Male,2.088
Conventionally Reared,Conventionally Reared-D,Male,2.122
Conventionally Reared,Conventionally Reared-D,Male,2.149
Conventionally Reared,Conventionally Reared-D,Male,2.175
Reintroduced Community,Reintroduced Community-1,Female,2.035
Reintroduced Community,Reintroduced Community-1,Female,2.15
Reintroduced Community,Reintroduced Community-1,Female,2.174
Reintroduced Community,Reintroduced Community-1,Female,2.178
Reintroduced Community,Reintroduced Community-1,Female,2.21
Reintroduced Community,Reintroduced Community-1,Female,2.216
Reintroduced Community,Reintroduced Community-1,Female,2.221
Reintroduced Community,Reintroduced Community-1,Female,2.244
Reintroduced Community,Reintroduced Community-1,Female,2.252
Reintroduced Community,Reintroduced Community-1,Female,2.253
Reintroduced Community,Reintroduced Community-1,Female,2.256
Reintroduced Community,Reintroduced Community-1,Female,2.293
Reintroduced Community,Reintroduced Community-1,Female,2.296
Reintroduced Community,Reintroduced Community-1,Female,2.317
Reintroduced Community,Reintroduced Community-1,Female,2.325
Reintroduced Community,Reintroduced Community-1,Female,2.34
Reintroduced Community,Reintroduced Community-1,Female,2.346
Reintroduced Community,Reintroduced Community-1,Female,2.353
Reintroduced Community,Reintroduced Community-1,Female,2.354
Reintroduced Community,Reintroduced Community-1,Female,2.363
Reintroduced Community,Reintroduced Community-1,Female,2.379
Reintroduced Community,Reintroduced Community-1,Female,2.389
Reintroduced Community,Reintroduced Community-1,Female,2.4
Reintroduced Community,Reintroduced Community-1,Female,2.402
Reintroduced Community,Reintroduced Community-1,Female,2.409
Reintroduced Community,Reintroduced Community-1,Female,2.431
Reintroduced Community,Reintroduced Community-1,Female,2.44
Reintroduced Community,Reintroduced Community-1,Female,2.442
Reintroduced Community,Reintroduced Community-1,Female,2.445
Reintroduced Community,Reintroduced Community-1,Female,2.456
Reintroduced Community,Reintroduced Community-1,Female,2.493
Reintroduced Community,Reintroduced Community-1,Female,2.495
Reintroduced Community,Reintroduced Community-1,Female,2.539
Reintroduced Community,Reintroduced Community-1,Female,2.564
Reintroduced Community,Reintroduced Community-1,Female,NA
Reintroduced Community,Reintroduced Community-1,Male,1.922
Reintroduced Community,Reintroduced Community-1,Male,1.924
Reintroduced Community,Reintroduced Community-1,Male,1.935
Reintroduced Community,Reintroduced Community-1,Male,1.944
Reintroduced Community,Reintroduced Community-1,Male,1.957
Reintroduced Community,Reintroduced Community-1,Male,1.963
Reintroduced Community,Reintroduced Community-1,Male,1.972
Reintroduced Community,Reintroduced Community-1,Male,1.975
Reintroduced Community,Reintroduced Community-1,Male,1.976
Reintroduced Community,Reintroduced Community-1,Male,1.977
Reintroduced Community,Reintroduced Community-1,Male,1.978
Reintroduced Community,Reintroduced Community-1,Male,1.982
Reintroduced Community,Reintroduced Community-1,Male,1.984
Reintroduced Community,Reintroduced Community-1,Male,1.986
Reintroduced Community,Reintroduced Community-1,Male,1.993
Reintroduced Community,Reintroduced Community-1,Male,1.996
Reintroduced Community,Reintroduced Community-1,Male,1.999
Reintroduced Community,Reintroduced Community-1,Male,2
Reintroduced Community,Reintroduced Community-1,Male,2
Reintroduced Community,Reintroduced Community-1,Male,2.002
Reintroduced Community,Reintroduced Community-1,Male,2.018
Reintroduced Community,Reintroduced Community-1,Male,2.022
Reintroduced Community,Reintroduced Community-1,Male,2.024
Reintroduced Community,Reintroduced Community-1,Male,2.033
Reintroduced Community,Reintroduced Community-1,Male,2.034
Reintroduced Community,Reintroduced Community-1,Male,2.038
Reintroduced Community,Reintroduced Community-1,Male,2.041
Reintroduced Community,Reintroduced Community-1,Male,2.044
Reintroduced Community,Reintroduced Community-1,Male,2.046
Reintroduced Community,Reintroduced Community-1,Male,2.048
Reintroduced Community,Reintroduced Community-1,Male,2.049
Reintroduced Community,Reintroduced Community-1,Male,2.051
Reintroduced Community,Reintroduced Community-1,Male,2.053
Reintroduced Community,Reintroduced Community-1,Male,2.055
Reintroduced Community,Reintroduced Community-1,Male,2.061
Reintroduced Community,Reintroduced Community-1,Male,2.064
Reintroduced Community,Reintroduced Community-1,Male,2.08
Reintroduced Community,Reintroduced Community-1,Male,2.08
Reintroduced Community,Reintroduced Community-1,Male,2.094
Reintroduced Community,Reintroduced Community-1,Male,2.104
Reintroduced Community,Reintroduced Community-1,Male,2.109
Reintroduced Community,Reintroduced Community-1,Male,2.124
Reintroduced Community,Reintroduced Community-1,Male,2.199
Reintroduced Community,Reintroduced Community-1,Male,2.211
Reintroduced Community,Reintroduced Community-1,Male,NA
Reintroduced Community,Reintroduced Community-1,Male,NA
Reintroduced Community,Reintroduced Community-1,Male,NA
Reintroduced Community,Reintroduced Community-2,Female,2.095
Reintroduced Community,Reintroduced Community-2,Female,2.225
Reintroduced Community,Reintroduced Community-2,Female,2.227
Reintroduced Community,Reintroduced Community-2,Female,2.238
Reintroduced Community,Reintroduced Community-2,Female,2.251
Reintroduced Community,Reintroduced Community-2,Female,2.277
Reintroduced Community,Reintroduced Community-2,Female,2.283
Reintroduced Community,Reintroduced Community-2,Female,2.288
Reintroduced Community,Reintroduced Community-2,Female,2.291
Reintroduced Community,Reintroduced Community-2,Female,2.296
Reintroduced Community,Reintroduced Community-2,Female,2.298
Reintroduced Community,Reintroduced Community-2,Female,2.298
Reintroduced Community,Reintroduced Community-2,Female,2.315
Reintroduced Community,Reintroduced Community-2,Female,2.327
Reintroduced Community,Reintroduced Community-2,Female,2.338
Reintroduced Community,Reintroduced Community-2,Female,2.345
Reintroduced Community,Reintroduced Community-2,Female,2.358
Reintroduced Community,Reintroduced Community-2,Female,2.359
Reintroduced Community,Reintroduced Community-2,Female,2.362
Reintroduced Community,Reintroduced Community-2,Female,2.362
Reintroduced Community,Reintroduced Community-2,Female,2.362
Reintroduced Community,Reintroduced Community-2,Female,2.37
Reintroduced Community,Reintroduced Community-2,Female,2.371
Reintroduced Community,Reintroduced Community-2,Female,2.372
Reintroduced Community,Reintroduced Community-2,Female,2.383
Reintroduced Community,Reintroduced Community-2,Female,2.394
Reintroduced Community,Reintroduced Community-2,Female,2.395
Reintroduced Community,Reintroduced Community-2,Female,2.435
Reintroduced Community,Reintroduced Community-2,Female,2.442
Reintroduced Community,Reintroduced Community-2,Female,2.469
Reintroduced Community,Reintroduced Community-2,Female,2.486
Reintroduced Community,Reintroduced Community-2,Female,2.495
Reintroduced Community,Reintroduced Community-2,Female,2.505
Reintroduced Community,Reintroduced Community-2,Female,2.506
Reintroduced Community,Reintroduced Community-2,Female,2.51
Reintroduced Community,Reintroduced Community-2,Female,2.512
Reintroduced Community,Reintroduced Community-2,Female,2.537
Reintroduced Community,Reintroduced Community-2,Female,2.548
Reintroduced Community,Reintroduced Community-2,Female,2.566
Reintroduced Community,Reintroduced Community-2,Female,2.605
Reintroduced Community,Reintroduced Community-2,Female,NA
Reintroduced Community,Reintroduced Community-2,Male,1.919
Reintroduced Community,Reintroduced Community-2,Male,1.931
Reintroduced Community,Reintroduced Community-2,Male,1.971
Reintroduced Community,Reintroduced Community-2,Male,1.978
Reintroduced Community,Reintroduced Community-2,Male,2
Reintroduced Community,Reintroduced Community-2,Male,2.011
Reintroduced Community,Reintroduced Community-2,Male,2.029
Reintroduced Community,Reintroduced Community-2,Male,2.03
Reintroduced Community,Reintroduced Community-2,Male,2.036
Reintroduced Community,Reintroduced Community-2,Male,2.043
Reintroduced Community,Reintroduced Community-2,Male,2.044
Reintroduced Community,Reintroduced Community-2,Male,2.045
Reintroduced Community,Reintroduced Community-2,Male,2.05
Reintroduced Community,Reintroduced Community-2,Male,2.053
Reintroduced Community,Reintroduced Community-2,Male,2.054
Reintroduced Community,Reintroduced Community-2,Male,2.055
Reintroduced Community,Reintroduced Community-2,Male,2.055
Reintroduced Community,Reintroduced Community-2,Male,2.056
Reintroduced Community,Reintroduced Community-2,Male,2.058
Reintroduced Community,Reintroduced Community-2,Male,2.059
Reintroduced Community,Reintroduced Community-2,Male,2.059
Reintroduced Community,Reintroduced Community-2,Male,2.063
Reintroduced Community,Reintroduced Community-2,Male,2.064
Reintroduced Community,Reintroduced Community-2,Male,2.067
Reintroduced Community,Reintroduced Community-2,Male,2.069
Reintroduced Community,Reintroduced Community-2,Male,2.076
Reintroduced Community,Reintroduced Community-2,Male,2.095
Reintroduced Community,Reintroduced Community-2,Male,2.095
Reintroduced Community,Reintroduced Community-2,Male,2.097
Reintroduced Community,Reintroduced Community-2,Male,2.103
Reintroduced Community,Reintroduced Community-2,Male,2.112
Reintroduced Community,Reintroduced Community-2,Male,2.117
Reintroduced Community,Reintroduced Community-2,Male,2.122
Reintroduced Community,Reintroduced Community-2,Male,2.13
Reintroduced Community,Reintroduced Community-2,Male,2.146
Reintroduced Community,Reintroduced Community-2,Male,2.15
Reintroduced Community,Reintroduced Community-2,Male,2.162
Reintroduced Community,Reintroduced Community-2,Male,2.167
Reintroduced Community,Reintroduced Community-2,Male,2.215
Reintroduced Community,Reintroduced Community-2,Male,NA
Reintroduced Community,Reintroduced Community-3,Female,2.013
Reintroduced Community,Reintroduced Community-3,Female,2.145
Reintroduced Community,Reintroduced Community-3,Female,2.148
Reintroduced Community,Reintroduced Community-3,Female,2.196
Reintroduced Community,Reintroduced Community-3,Female,2.2
Reintroduced Community,Reintroduced Community-3,Female,2.209
Reintroduced Community,Reintroduced Community-3,Female,2.232
Reintroduced Community,Reintroduced Community-3,Female,2.232
Reintroduced Community,Reintroduced Community-3,Female,2.236
Reintroduced Community,Reintroduced Community-3,Female,2.258
Reintroduced Community,Reintroduced Community-3,Female,2.271
Reintroduced Community,Reintroduced Community-3,Female,2.279
Reintroduced Community,Reintroduced Community-3,Female,2.283
Reintroduced Community,Reintroduced Community-3,Female,2.293
Reintroduced Community,Reintroduced Community-3,Female,2.295
Reintroduced Community,Reintroduced Community-3,Female,2.305
Reintroduced Community,Reintroduced Community-3,Female,2.306
Reintroduced Community,Reintroduced Community-3,Female,2.308
Reintroduced Community,Reintroduced Community-3,Female,2.319
Reintroduced Community,Reintroduced Community-3,Female,2.33
Reintroduced Community,Reintroduced Community-3,Female,2.334
Reintroduced Community,Reintroduced Community-3,Female,2.347
Reintroduced Community,Reintroduced Community-3,Female,2.347
Reintroduced Community,Reintroduced Community-3,Female,2.357
Reintroduced Community,Reintroduced Community-3,Female,2.366
Reintroduced Community,Reintroduced Community-3,Female,2.375
Reintroduced Community,Reintroduced Community-3,Female,2.376
Reintroduced Community,Reintroduced Community-3,Female,2.383
Reintroduced Community,Reintroduced Community-3,Female,2.399
Reintroduced Community,Reintroduced Community-3,Female,2.416
Reintroduced Community,Reintroduced Community-3,Female,2.428
Reintroduced Community,Reintroduced Community-3,Female,2.428
Reintroduced Community,Reintroduced Community-3,Female,2.433
Reintroduced Community,Reintroduced Community-3,Female,2.443
Reintroduced Community,Reintroduced Community-3,Female,2.444
Reintroduced Community,Reintroduced Community-3,Female,2.459
Reintroduced Community,Reintroduced Community-3,Female,2.464
Reintroduced Community,Reintroduced Community-3,Female,2.468
Reintroduced Community,Reintroduced Community-3,Female,2.47
Reintroduced Community,Reintroduced Community-3,Female,2.485
Reintroduced Community,Reintroduced Community-3,Female,2.495
Reintroduced Community,Reintroduced Community-3,Female,2.495
Reintroduced Community,Reintroduced Community-3,Female,2.495
Reintroduced Community,Reintroduced Community-3,Female,2.506
Reintroduced Community,Reintroduced Community-3,Female,2.512
Reintroduced Community,Reintroduced Community-3,Female,2.515
Reintroduced Community,Reintroduced Community-3,Female,2.517
Reintroduced Community,Reintroduced Community-3,Female,2.518
Reintroduced Community,Reintroduced Community-3,Female,2.525
Reintroduced Community,Reintroduced Community-3,Female,2.527
Reintroduced Community,Reintroduced Community-3,Female,NA
Reintroduced Community,Reintroduced Community-3,Male,1.906
Reintroduced Community,Reintroduced Community-3,Male,1.916
Reintroduced Community,Reintroduced Community-3,Male,1.97
Reintroduced Community,Reintroduced Community-3,Male,1.984
Reintroduced Community,Reintroduced Community-3,Male,1.996
Reintroduced Community,Reintroduced Community-3,Male,2
Reintroduced Community,Reintroduced Community-3,Male,2.01
Reintroduced Community,Reintroduced Community-3,Male,2.01
Reintroduced Community,Reintroduced Community-3,Male,2.011
Reintroduced Community,Reintroduced Community-3,Male,2.011
Reintroduced Community,Reintroduced Community-3,Male,2.013
Reintroduced Community,Reintroduced Community-3,Male,2.023
Reintroduced Community,Reintroduced Community-3,Male,2.031
Reintroduced Community,Reintroduced Community-3,Male,2.044
Reintroduced Community,Reintroduced Community-3,Male,2.047
Reintroduced Community,Reintroduced Community-3,Male,2.048
Reintroduced Community,Reintroduced Community-3,Male,2.049
Reintroduced Community,Reintroduced Community-3,Male,2.051
Reintroduced Community,Reintroduced Community-3,Male,2.052
Reintroduced Community,Reintroduced Community-3,Male,2.053
Reintroduced Community,Reintroduced Community-3,Male,2.064
Reintroduced Community,Reintroduced Community-3,Male,2.07
Reintroduced Community,Reintroduced Community-3,Male,2.07
Reintroduced Community,Reintroduced Community-3,Male,2.071
Reintroduced Community,Reintroduced Community-3,Male,2.074
Reintroduced Community,Reintroduced Community-3,Male,2.081
Reintroduced Community,Reintroduced Community-3,Male,2.081
Reintroduced Community,Reintroduced Community-3,Male,2.085
Reintroduced Community,Reintroduced Community-3,Male,2.09
Reintroduced Community,Reintroduced Community-3,Male,2.091
Reintroduced Community,Reintroduced Community-3,Male,2.097
Reintroduced Community,Reintroduced Community-3,Male,2.099
Reintroduced Community,Reintroduced Community-3,Male,2.099
Reintroduced Community,Reintroduced Community-3,Male,2.102
Reintroduced Community,Reintroduced Community-3,Male,2.112
Reintroduced Community,Reintroduced Community-3,Male,2.114
Reintroduced Community,Reintroduced Community-3,Male,2.116
Reintroduced Community,Reintroduced Community-3,Male,2.13
Reintroduced Community,Reintroduced Community-3,Male,2.131
Reintroduced Community,Reintroduced Community-3,Male,2.135
Reintroduced Community,Reintroduced Community-3,Male,2.14
Reintroduced Community,Reintroduced Community-3,Male,2.149
Reintroduced Community,Reintroduced Community-3,Male,2.15
Reintroduced Community,Reintroduced Community-3,Male,2.161
Reintroduced Community,Reintroduced Community-3,Male,2.17